customer_age,tenure_months,monthly_charges,num_products,support_calls,payment_delays,contract_type,internet_service,spend_last_month,churned
22,52,98.25,2,18,6,One year,Fiber optic,0.0,0
42,71,108.65,2,17,3,Two year,Fiber optic,251.84,1
37,2,59.86,4,4,3,Month-to-month,DSL,0.0,1
35,118,106.29,4,18,5,One year,DSL,28.64,1
64,56,46.71,2,15,5,One year,DSL,0.0,1
35,60,73.47,4,0,8,One year,No,0.0,0
19,23,105.88,1,11,4,Two year,DSL,0.0,0
27,103,52.59,3,1,7,Two year,No,63.94,1
62,40,115.4,4,7,4,Two year,Fiber optic,0.0,1
67,64,32.19,2,17,1,Month-to-month,Fiber optic,420.21,1
64,103,21.83,4,15,5,Two year,DSL,433.99,1
29,85,110.41,4,4,8,Month-to-month,Fiber optic,305.39,0
64,23,26.86,4,12,2,One year,DSL,0.0,1
30,29,119.19,3,18,0,One year,No,66.43,0
67,78,115.14,1,2,0,Month-to-month,Fiber optic,0.0,0
64,90,33.7,2,7,2,Two year,DSL,336.81,0
28,51,73.76,3,11,9,Month-to-month,Fiber optic,0.0,0
36,69,38.49,2,1,4,One year,Fiber optic,441.28,1
52,119,62.82,2,10,2,One year,DSL,105.55,1
56,95,26.14,2,11,8,Month-to-month,Fiber optic,163.6,1
43,89,42.39,3,17,7,Two year,Fiber optic,314.07,1
63,31,56.33,1,12,2,Two year,Fiber optic,0.0,0
31,50,63.86,2,4,8,Month-to-month,Fiber optic,0.0,0
62,20,117.75,1,11,5,Month-to-month,No,64.89,0
61,108,100.79,1,1,6,Two year,Fiber optic,426.24,1
41,55,93.74,4,4,3,One year,Fiber optic,0.0,0
58,81,73.7,3,6,3,Month-to-month,DSL,240.95,0
18,109,104.0,3,11,1,Two year,No,490.74,0
68,2,53.93,4,15,4,Two year,DSL,372.79,0
60,25,90.89,4,7,7,One year,DSL,0.0,1
39,13,119.38,1,8,6,One year,DSL,0.0,0
40,103,51.46,2,14,6,One year,No,0.0,0
36,92,87.4,3,4,5,One year,DSL,23.46,1
35,106,104.43,2,12,2,One year,DSL,207.78,1
29,119,111.58,2,4,4,Month-to-month,DSL,496.85,1
45,70,91.79,4,10,0,Two year,Fiber optic,95.69,0
45,67,48.36,2,9,6,Month-to-month,DSL,339.6,0
50,58,52.63,1,19,8,Month-to-month,No,94.96,0
36,99,22.08,4,12,0,Month-to-month,No,365.15,0
45,82,96.09,2,8,1,Month-to-month,Fiber optic,0.0,1
69,75,24.27,4,13,2,Month-to-month,No,343.19,0
66,118,106.47,1,17,2,One year,No,109.41,0
54,84,31.87,1,14,7,One year,Fiber optic,0.0,1
43,64,37.19,2,9,6,Two year,DSL,0.0,1
52,69,67.65,4,6,5,Month-to-month,Fiber optic,0.0,1
51,83,93.79,2,7,9,Two year,DSL,251.81,0
52,86,33.9,2,2,9,One year,DSL,462.36,0
57,59,64.01,4,14,3,One year,No,17.77,0
33,60,68.29,2,15,8,One year,Fiber optic,367.66,0
55,83,41.23,1,3,0,Month-to-month,No,0.0,0
30,111,31.56,4,5,1,Month-to-month,No,0.0,1
40,62,103.64,4,0,3,One year,DSL,0.0,1
39,16,70.25,4,3,2,Two year,No,110.31,0
33,88,21.44,4,10,0,Two year,Fiber optic,0.0,0
45,105,100.3,2,11,4,One year,No,328.28,0
65,68,118.08,2,4,6,Two year,No,158.29,0
52,15,80.59,1,15,1,One year,DSL,235.39,0
62,89,70.37,3,12,4,Two year,Fiber optic,0.0,1
63,108,107.84,3,12,5,One year,No,191.0,1
25,55,115.25,1,16,6,Two year,DSL,88.17,1
61,35,95.45,3,6,0,Month-to-month,No,0.0,0
39,55,64.55,1,7,6,One year,Fiber optic,14.91,0
38,14,79.22,2,12,3,One year,No,442.38,1
43,49,90.09,4,15,7,Two year,No,0.0,1
57,83,39.43,4,3,3,One year,DSL,172.51,0
38,102,64.72,2,7,5,One year,No,0.0,1
42,100,102.98,4,15,8,One year,DSL,258.8,1
58,7,85.47,4,9,4,Month-to-month,Fiber optic,0.0,0
18,30,61.12,3,11,3,Month-to-month,No,63.97,1
23,83,86.34,2,11,7,Two year,Fiber optic,0.0,1
40,49,31.82,3,4,8,Month-to-month,Fiber optic,128.12,1
68,89,60.15,3,15,3,Two year,No,17.69,0
40,16,99.31,4,0,2,Month-to-month,DSL,186.45,1
60,111,42.05,4,8,7,Two year,Fiber optic,54.01,1
60,118,38.6,2,11,4,Month-to-month,Fiber optic,135.85,1
40,104,115.08,4,4,1,Month-to-month,No,0.0,0
49,51,40.99,4,19,9,Two year,No,0.0,0
47,72,46.09,2,2,8,One year,No,107.52,1
30,82,116.96,4,4,2,One year,No,0.0,0
60,92,93.47,3,1,1,Month-to-month,No,0.0,1
35,80,89.96,2,13,0,Two year,No,322.95,0
40,116,105.29,4,1,7,One year,DSL,0.0,0
32,83,31.58,1,12,2,Two year,Fiber optic,0.0,1
50,42,90.6,2,6,6,One year,DSL,55.88,1
38,17,70.37,2,9,0,Two year,DSL,477.98,1
56,63,102.92,1,12,0,Month-to-month,No,309.35,0
40,45,70.81,4,15,8,Two year,Fiber optic,10.62,1
44,77,82.02,4,13,7,One year,DSL,448.06,0
62,7,67.77,2,10,2,Month-to-month,No,265.64,0
61,27,67.82,2,9,5,Two year,No,0.0,1
35,10,96.8,4,5,2,One year,Fiber optic,0.0,0
41,34,82.86,4,3,3,Month-to-month,DSL,464.07,1
68,36,83.33,3,0,0,Two year,DSL,247.01,0
64,25,65.03,2,6,4,One year,DSL,164.62,1
57,6,73.11,2,8,0,Two year,No,0.0,0
68,24,94.57,1,7,0,Two year,Fiber optic,0.0,0
59,18,102.59,3,4,9,Month-to-month,Fiber optic,445.49,1
24,87,89.66,4,18,6,Month-to-month,DSL,0.0,0
67,6,112.41,3,9,5,One year,No,129.33,1
65,29,102.03,4,10,1,Month-to-month,DSL,0.0,0
37,25,76.19,4,14,1,One year,Fiber optic,0.0,0
44,55,87.14,3,5,6,Two year,No,141.29,0
23,81,112.63,2,14,0,Two year,DSL,264.9,1
44,46,81.92,4,4,1,One year,DSL,0.0,1
26,24,102.48,3,18,7,Two year,No,0.0,1
62,75,88.88,1,18,5,Month-to-month,Fiber optic,392.48,1
48,26,75.19,3,9,1,Two year,No,0.0,1
38,115,44.18,1,11,6,Month-to-month,DSL,209.15,0
43,98,62.6,4,3,3,One year,DSL,406.59,0
57,28,116.77,3,17,1,One year,DSL,0.0,1
65,3,85.78,3,15,5,Two year,DSL,33.14,0
62,75,76.44,1,7,8,Two year,Fiber optic,0.0,0
30,38,113.3,3,3,8,Month-to-month,Fiber optic,478.39,0
66,61,78.65,3,11,7,Month-to-month,DSL,0.0,0
40,78,72.61,4,1,2,Two year,Fiber optic,183.92,1
37,51,95.93,3,3,2,Two year,Fiber optic,0.0,0
54,90,91.27,2,4,1,One year,Fiber optic,0.0,1
45,48,39.32,1,2,4,One year,DSL,11.94,1
34,21,67.13,3,8,3,One year,No,255.57,0
45,54,67.25,1,17,6,Two year,No,198.05,1
58,56,57.82,1,10,3,Two year,No,0.0,0
19,103,71.73,1,2,8,Two year,DSL,87.99,0
42,94,61.31,3,1,1,One year,Fiber optic,0.0,0
67,59,39.93,3,8,5,Two year,Fiber optic,0.0,1
58,72,61.24,1,13,6,Month-to-month,DSL,201.44,1
23,51,27.23,2,3,3,Two year,DSL,0.0,1
28,20,77.58,1,8,5,Two year,No,115.6,0
