area_sqft,bedrooms,bathrooms,garage,age_years,location_score,school_rating,crime_rate,price
1019,5,2,0,49,9.8,2.6,2.27,380624
3712,1,1,1,11,2.5,3.6,4.01,393593
2909,5,2,2,25,9.1,2.0,3.65,470729
507,4,2,1,22,8.0,9.5,3.48,256329
3025,4,3,2,17,1.7,8.1,1.77,519820
3923,5,2,1,31,9.9,5.2,4.04,423045
2519,3,2,1,48,3.4,8.8,0.36,249477
4782,1,3,1,37,1.9,3.2,0.88,354251
4167,1,3,2,46,8.5,7.5,1.74,289047
4171,4,1,2,2,7.4,8.7,0.48,497653
3301,5,3,1,37,6.6,4.2,1.25,444142
585,1,1,0,2,2.4,7.8,4.17,283405
3615,1,3,1,29,5.3,3.7,4.75,242500
4732,3,3,2,0,8.0,3.7,1.59,303176
2968,2,1,1,29,3.7,2.0,1.4,466896
4119,4,3,2,44,3.8,5.0,1.47,256841
2136,4,1,2,31,1.0,7.6,1.46,278069
4083,2,3,2,27,2.6,9.5,0.28,320253
4509,1,2,1,20,8.9,6.4,4.64,560458
3826,3,3,2,45,5.0,8.8,1.15,307845
2718,3,1,2,12,9.9,8.4,2.16,240996
2717,4,3,1,26,4.6,2.6,0.15,276443
2869,3,1,2,35,7.4,5.4,4.3,450380
4138,2,1,1,6,3.5,2.1,3.68,270144
3003,1,2,2,21,4.3,7.1,4.74,525681
1443,2,2,0,9,2.7,9.5,3.93,170406
3337,5,1,0,38,4.1,2.2,1.64,543428
3160,4,3,2,14,5.9,7.6,1.31,293595
3436,3,1,0,14,9.9,6.7,3.52,206385
4944,5,1,1,3,7.0,6.3,1.88,362482
4447,3,3,0,31,2.8,4.5,2.87,426902
2176,1,3,2,22,1.4,4.2,0.13,502724
1696,1,3,2,5,2.1,1.4,0.4,340121
4605,1,3,1,23,6.1,3.0,2.72,361296
3287,3,1,2,19,7.9,1.1,2.87,289834
1961,5,1,1,36,9.5,6.2,3.78,183050
3818,1,2,0,19,1.1,2.0,0.75,444083
1166,5,1,0,11,5.7,8.9,2.61,261680
2676,3,3,1,32,5.2,5.7,1.05,443153
4243,5,2,1,27,6.9,7.3,0.56,444929
1100,3,3,2,7,6.0,4.7,2.11,397867
3152,3,1,0,0,7.2,6.0,0.9,278302
4922,4,2,1,36,6.9,9.5,1.19,304678
4324,3,3,0,21,2.1,1.7,1.66,344518
4406,3,2,1,5,8.2,3.3,1.37,511466
1479,2,2,0,20,2.1,8.0,0.53,346302
